Microcomputador,Lava_Loucas_1,Modem_Wifi,Ar_Condicionado,Televisao,Som_Radio,NoBreak,Multiprocessador,Chuveiros_Eletricos,CLASSE
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,B2
1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,B2
0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,B1
0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,4.0,A
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,B2
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,B2
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
2.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,B2
2.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,A
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,B2
1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,C2
1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,C2
0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,DE
1.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,B1
2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,B1
1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,DE
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,DE
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
3.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,A
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,C2
0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,DE
0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,B2
0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,B2
0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,DE
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,4.0,A
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,DE
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,C1
0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,C2
1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C2
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,B2
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
2.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,B2
1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,B2
2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,B2
3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,C1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,DE
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,C1
0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,C2
1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,B2
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,B2
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,B2
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B2
1.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,B2
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,B2
1.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,B2
0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,C2
1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,C1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,B1
1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,B2
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,B2
1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,A
0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,A
1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,A
0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,C1
1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,B2
2.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,B1
3.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,B1
0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,B2
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,B1
1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,B2
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,C1
2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,B2
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,C1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,C1
2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,B2
0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,B2
0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,C2
0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,B2
1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,B2
1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,B2
1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,B2
0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,B2
1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B2
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B2
2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B1
2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,A
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,B2
1.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,C1
0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,C1
3.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,A
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,C2
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,DE
2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,B2
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,DE
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,B2
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,C1
2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,B1
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,B2
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,C2
1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,DE
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,C2
2.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,3.0,B1
2.0,1.0,1.0,2.0,3.0,1.0,0.0,1.0,2.0,B1
1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,A
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,B1
1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,B2
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,B2
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,B2
1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,B1
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,B1
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,B2
1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,C1
0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,C1
1.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,2.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
1.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,B2
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,B2
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,DE
1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,C1
1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,B2
1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,B2
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,C1
1.0,0.0,2.0,1.0,3.0,0.0,0.0,1.0,1.0,B2
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,C2
0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,DE
0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,C2
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,C2
0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,C2
0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,B2
1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,B1
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,B1
2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,A
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,B2
1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,B1
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B1
1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,B1
1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,A
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,C1
1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,DE
1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,B2
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C2
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,B2
2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B2
1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,B2
2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,B2
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B1
0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,B1
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,B1
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,B1
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,C1
3.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,B1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,C1
0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,C2
2.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,A
0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,B1
1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,C1
2.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,B1
0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,B2
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,C1
1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,B2
